City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Elizabeth,ZA,2021-03-31 21:42:19,-33.918,25.5701,62.6,88,20,10.36
1,Tubmanburg,LR,2021-03-31 21:44:19,6.8708,-10.8172,76.53,90,77,2.68
2,Cacu,BR,2021-03-31 21:40:44,-18.5567,-51.1308,78.64,53,72,3.11
3,Cape Town,ZA,2021-03-31 21:44:17,-33.9258,18.4232,63.0,88,20,6.91
4,Kang,BW,2021-03-31 21:44:20,-23.6752,22.7876,69.75,42,52,5.48
5,Kudahuvadhoo,MV,2021-03-31 21:44:20,2.6708,72.8944,82.4,76,97,18.34
6,San Lorenzo,PY,2021-03-31 21:44:20,-25.3333,-57.5333,80.6,54,20,3.44
7,Puerto Baquerizo Moreno,EC,2021-03-31 21:42:30,-0.9,-89.6,78.8,89,75,3.44
8,Upernavik,GL,2021-03-31 21:44:20,72.7868,-56.1549,3.02,71,100,8.19
9,Lavrentiya,RU,2021-03-31 21:44:21,65.5833,-171.0,2.1,76,2,4.61
10,Kodiak,US,2021-03-31 21:44:21,57.79,-152.4072,32.0,59,90,18.41
11,Bilma,NE,2021-03-31 21:44:21,18.6853,12.9164,72.75,11,0,4.25
12,Bethel,US,2021-03-31 21:44:22,41.3712,-73.414,62.6,67,90,12.66
13,Saint-Pierre,RE,2021-03-31 21:44:22,-21.3393,55.4781,77.0,78,90,4.61
14,Bredasdorp,ZA,2021-03-31 21:44:22,-34.5322,20.0403,62.6,77,98,3.44
15,Codrington,AU,2021-03-31 21:44:22,-38.2667,141.9667,63.37,54,63,9.15
16,Ancud,CL,2021-03-31 21:44:23,-41.8697,-73.8203,62.6,72,0,4.61
17,Tuatapere,NZ,2021-03-31 21:44:23,-46.1333,167.6833,48.99,88,66,3.0
18,Novobelokatay,RU,2021-03-31 21:44:23,55.7062,58.9549,29.46,77,100,19.48
19,Tasiilaq,GL,2021-03-31 21:44:24,65.6145,-37.6368,30.2,93,90,6.91
20,Osakarovka,KZ,2021-03-31 21:44:24,50.565,72.5692,2.32,98,41,5.53
21,Ushuaia,AR,2021-03-31 21:39:37,-54.8,-68.3,48.2,57,0,4.61
22,Rio Grande,BR,2021-03-31 21:44:24,-32.035,-52.0986,69.26,55,46,11.34
23,Vila Franca Do Campo,PT,2021-03-31 21:44:24,37.7167,-25.4333,59.0,88,20,8.05
24,Isangel,VU,2021-03-31 21:44:25,-19.55,169.2667,80.6,89,90,10.76
25,Kralendijk,BQ,2021-03-31 21:44:25,12.15,-68.2667,82.4,69,40,17.27
26,Narsaq,GL,2021-03-31 21:44:25,60.9167,-46.05,32.0,86,90,8.05
27,Jamestown,US,2021-03-31 21:44:26,42.097,-79.2353,48.0,61,40,8.05
28,Arraial Do Cabo,BR,2021-03-31 21:44:26,-22.9661,-42.0278,78.8,73,40,17.27
29,Albany,US,2021-03-31 21:41:16,42.6001,-73.9662,57.99,83,100,1.99
30,Atuona,PF,2021-03-31 21:44:26,-9.8,-139.0333,80.51,77,62,12.33
31,Mwinilunga,ZM,2021-03-31 21:44:26,-11.7358,24.4293,60.6,97,98,3.8
32,Los Algarrobos,PA,2021-03-31 21:44:27,8.5,-82.4333,87.8,66,40,4.61
33,Houma,US,2021-03-31 21:42:45,29.5958,-90.7195,84.0,58,95,5.99
34,Kapaa,US,2021-03-31 21:44:27,22.0752,-159.319,80.6,69,20,12.66
35,Vaini,TO,2021-03-31 21:44:27,-21.2,-175.2,82.4,83,75,9.22
36,Hermanus,ZA,2021-03-31 21:43:01,-34.4187,19.2345,59.0,94,100,6.6
37,Portland,US,2021-03-31 21:39:38,45.5234,-122.6762,70.0,39,40,5.75
38,Torbay,CA,2021-03-31 21:44:28,47.6666,-52.7314,32.0,59,20,6.91
39,Lima,PE,2021-03-31 21:44:28,-12.0432,-77.0282,75.0,68,0,10.36
40,Rikitea,PF,2021-03-31 21:44:28,-23.1203,-134.9692,79.39,70,42,17.63
41,Bluff,NZ,2021-03-31 21:44:25,-46.6,168.3333,48.99,88,62,3.0
42,Yaan,NG,2021-03-31 21:44:29,7.3833,8.5667,86.4,13,100,3.42
43,Phan Thiet,VN,2021-03-31 21:44:29,10.9333,108.1,76.12,88,87,1.12
44,Ulladulla,AU,2021-03-31 21:44:29,-35.35,150.4667,60.01,94,0,6.91
45,Sarangani,PH,2021-03-31 21:44:30,5.4033,125.4636,81.77,79,100,15.01
46,Tukrah,LY,2021-03-31 21:44:30,32.5341,20.5791,52.11,83,39,3.56
47,Talnakh,RU,2021-03-31 21:44:30,69.4865,88.3972,-24.11,83,4,5.3
48,Kaitangata,NZ,2021-03-31 21:44:30,-46.2817,169.8464,51.01,67,9,5.99
49,Pevek,RU,2021-03-31 21:44:31,69.7008,170.3133,-7.64,87,100,0.69
50,Faanui,PF,2021-03-31 21:44:31,-16.4833,-151.75,81.7,75,65,8.84
51,Dongsheng,CN,2021-03-31 21:44:31,39.8161,109.9776,42.57,86,100,10.42
52,Saskylakh,RU,2021-03-31 21:44:32,71.9167,114.0833,-32.22,99,100,6.31
53,Butaritari,KI,2021-03-31 21:44:32,3.0707,172.7902,81.55,79,89,14.23
54,Prince Rupert,CA,2021-03-31 21:44:32,54.3161,-130.3201,41.0,87,90,16.11
